?21278,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(•Ä‘ò|ŽRŒ`)#ŽRŒ`“S“¹ƒtƒ‰ƒ[’·ˆäü#
?21280,‚i‚q“Á‹}‚¢‚È‚Ù#‚i‚q‰H‰z–{ü(V”­“c|Žð“c)#
?21282,‚i‚q“Á‹}‚¢‚È‚Ù#‚i‚q‰H‰z–{ü(V”­“c|Žð“c)#‚i‚q—¤‰H¼ü#
?21289,‚i‚q•Äâü#ŽRŒ`“S“¹ƒtƒ‰ƒ[’·ˆäü#
?21298,‚i‚q‰œ‰H–{ü(ŽRŒ`|V¯)#‚i‚qåŽRü#
?21311,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(ŽRŒ`|V¯)#
?21318,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(ŽRŒ`|V¯)#
?21320,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(•Ä‘ò|ŽRŒ`)#
?21324,‚i‚q¶‘òü#‚i‚q‰œ‰H–{ü(ŽRŒ`|V¯)#‚i‚qåŽRü#
?21330,‚i‚q“Á‹}‚¢‚È‚Ù#‚i‚q‰H‰z–{ü(V”­“c|Žð“c)#‚i‚q‰H‰z–{ü(Žð“c|H“c)#
?21338,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(ŽRŒ`|V¯)#‚i‚q‰œ‰H–{ü(V¯|H“c)#‚i‚q—¤‰H¼ü#‚i‚q—¤‰H“Œü(–ÂŽq|V¯)#
?21345,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(•Ä‘ò|ŽRŒ`)#
?21348,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(ŽRŒ`|V¯)#
?21353,‚i‚q“Á‹}‚¢‚È‚Ù#‚i‚q‰H‰z–{ü(V”­“c|Žð“c)#
?21355,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(ŽRŒ`|V¯)#
?21392,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q¶‘òü#‚i‚q‰œ‰H–{ü(•Ä‘ò|ŽRŒ`)#‚i‚q‰œ‰H–{ü(ŽRŒ`|V¯)#‚i‚qåŽRü#
?21395,‚i‚q“Á‹}‚¢‚È‚Ù#‚i‚q‰H‰z–{ü(Žð“c|H“c)#
?21396,‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(•Ÿ“‡|•Ä‘ò)#‚i‚q‰œ‰H–{ü(•Ä‘ò|ŽRŒ`)#‚i‚q•Äâü#
?21402,‰ï’Ã“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#‰ï’Ã“S“¹(‰ï’Ã“c“‡|‰ï’Ã‚Œ´)#–ìŠâ“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#–ìŠâ“S“¹‰ï’Ã‹S“{ìü#
?21408,‰ï’Ã“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#‰ï’Ã“S“¹(¼Žá¼|‰ï’Ã“c“‡)#‰ï’Ã“S“¹(‰ï’Ã“c“‡|‰ï’Ã‚Œ´)#
?21420,‚i‚q‘üŒ©ü#‚i‚q”Ö‰z¼ü(ŒSŽR|‰ï’ÃŽá¼)#‚i‚q”Ö‰z¼ü(‰ï’ÃŽá¼|V’Ã)#
?21424,‚i‚q…ŒSü(í—¤‘åŽq|ŒSŽR)#‚i‚q“Œ–k–{ü(•ˆé|•Ÿ“‡)#
?21430,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#
?21435,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(‚¢‚í‚«|Œ´ƒm’¬)#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#‚i‚q”Ö‰z“Œü#
?21453,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(‚¢‚í‚«|Œ´ƒm’¬)#
?21483,‚i‚qVŠ²ü‚â‚Ü‚Ñ‚±#‚i‚q…ŒSü(í—¤‘åŽq|ŒSŽR)#‚i‚q“Œ–k–{ü(•ˆé|•Ÿ“‡)#‚i‚q”Ö‰z¼ü(ŒSŽR|‰ï’ÃŽá¼)#‚i‚q”Ö‰z“Œü#
?21494,‚i‚qVŠ²ü‚â‚Ü‚Ñ‚±#‚i‚q“Œ–k–{ü(•ˆé|•Ÿ“‡)#
?21503,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(Œ´ƒm’¬|å‘ä)#
?21516,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(‚¢‚í‚«|Œ´ƒm’¬)#
?21522,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#
?21526,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(‚¢‚í‚«|Œ´ƒm’¬)#
?21531,‚i‚q‘üŒ©ü#‰ï’Ã“S“¹(¼Žá¼|‰ï’Ã“c“‡)#
?21539,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(‚¢‚í‚«|Œ´ƒm’¬)#‚i‚qí”Öü(Œ´ƒm’¬|å‘ä)#
?21548,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(‚¢‚í‚«|Œ´ƒm’¬)#
?21551,‚i‚qVŠ²ü‚â‚Ü‚Ñ‚±#‚i‚qVŠ²ü‚Â‚Î‚³#‚i‚q‰œ‰H–{ü(•Ÿ“‡|•Ä‘ò)#‚i‚q“Œ–k–{ü(•ˆé|•Ÿ“‡)#‚i‚q“Œ–k–{ü(•Ÿ“‡|å‘ä)#ˆ¢•ŒG‹}s#•Ÿ“‡Œð’Ê”Ñâü#
?21554,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(‚¢‚í‚«|Œ´ƒm’¬)#
?21574,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#
?21583,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚qí”Öü(ã–ì|…ŒË)#
?21587,‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#
?21594,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚qí”Öü(ã–ì|…ŒË)#
?21603,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#
?21613,‚i‚qŽ­“‡ü(²Œ´|Ž­“‡_‹{)#Ž­“‡—ÕŠC“S“¹‘åôŽ­“‡ü#
?21615,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#‚Ð‚½‚¿‚È‚©ŠC•l“S“¹–©ü#
?21618,‚i‚q…ŒSü(…ŒË|í—¤‘åŽq)#‚i‚q…ŒSü(…ŒË|í—¤‘¾“c)#
?21631,‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#
?21633,‚i‚q…ŒSü(…ŒË|í—¤‘åŽq)#‚i‚q…ŒSü(…ŒË|í—¤‘¾“c)#
?21637,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚qí”Öü(ã–ì|…ŒË)#
?21643,‚i‚q…ŒSü(…ŒË|í—¤‘åŽq)#‚i‚q…ŒSü(…ŒË|í—¤‘¾“c)#
?21644,‚i‚q…ŒËü#ŠÖ“Œ“S“¹í‘ü#^‰ªèc“¹#
?21655,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#
?21663,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚qí”Öü(ã–ì|…ŒË)#
?21666,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#
?21672,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚qí”Öü(ã–ì|…ŒË)#‚i‚q…ŒËü#
?21673,‚i‚qí”Öü(ã–ì|…ŒË)#‚i‚qí”Öü‰õ‘¬#ŠÖ“Œ“S“¹í‘ü#
?21674,‚i‚q…ŒSü(…ŒË|í—¤‘åŽq)#‚i‚q…ŒSü(…ŒË|í—¤‘¾“c)#
?21691,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#
?21692,‚i‚q…ŒSü(…ŒË|í—¤‘åŽq)#‚i‚q…ŒSü(…ŒË|í—¤‘¾“c)#
?21698,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#
?21699,‚i‚q…ŒSü(…ŒË|í—¤‘åŽq)#‚i‚q…ŒSü(í—¤‘åŽq|ŒSŽR)#
?21700,‚i‚q…ŒSü(…ŒË|í—¤‘åŽq)#‚i‚q…ŒSü(…ŒË|í—¤‘¾“c)#
?21710,‚i‚q“Á‹}‚Æ‚«‚í#‚i‚q“Á‹}‚Ð‚½‚¿#‚i‚qí”Öü(ã–ì|…ŒË)#‚i‚qí”Öü(…ŒË|‚¢‚í‚«)#‚i‚q…ŒSü(…ŒË|í—¤‘åŽq)#‚i‚q…ŒSü(…ŒË|í—¤‘¾“c)#Ž­“‡—ÕŠC“S“¹‘åôŽ­“‡ü#
?21718,ŠÖ“Œ“S“¹í‘ü#‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX#‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX‰õ‘¬#‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX‹æŠÔ‰õ‘¬#
?21728,“Œ•“Á‹}‚è‚å‚¤‚à‚¤#“Œ•ˆÉ¨èü(‹vŠì|‘¾“c)#
?21730,‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#
?21736,‚i‚qVŠ²ü‚â‚Ü‚Ñ‚±#‚i‚qVŠ²ü‚È‚·‚Ì#‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#‚i‚q“Œ–k–{ü(‰F“s‹{|•ˆé)#‚i‚q“úŒõü#
?21746,‚i‚qVŠ²ü‚â‚Ü‚Ñ‚±#‚i‚qVŠ²ü‚È‚·‚Ì#‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#‚i‚q…ŒËü#‚i‚q—¼–Ñü#
?21752,–ìŠâ“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#–ìŠâ“S“¹‰ï’Ã‹S“{ìü#
?21754,–ìŠâ“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#–ìŠâ“S“¹‰ï’Ã‹S“{ìü#
?21755,–ìŠâ“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#–ìŠâ“S“¹‰ï’Ã‹S“{ìü#
?21759,‚i‚q“Á‹}‚«‚Ê‚ª‚í#“Œ•“Á‹}‚«‚Ê#“Œ•“Á‹}ƒŠƒoƒeƒB‰ï’Ã#“Œ•‹S“{ìü#
?21760,“Œ•“Á‹}‚«‚Ê#“Œ•“Á‹}ƒŠƒoƒeƒB‰ï’Ã#“Œ•‹S“{ìü#
?21764,‚i‚q“Œ–k–{ü(•ˆé|•Ÿ“‡)#‚i‚q“Œ–k–{ü(‰F“s‹{|•ˆé)#
?21767,‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#
?21771,‚i‚q—¼–Ñü#“Œ•²–ìü#
?21774,‚i‚q“Á‹}‚«‚Ê‚ª‚í#‚i‚q“Á‹}“úŒõ#“Œ•“Á‹}‚«‚Ê#“Œ•“Á‹}‚¯‚²‚ñ#“Œ•“Á‹}ƒŠƒoƒeƒB‰ï’Ã#“Œ•‹S“{ìü#“Œ•“úŒõü#
?21779,‚i‚q“Á‹}‚«‚Ê‚ª‚í#‚i‚q“Á‹}“úŒõ#“Œ•“Á‹}‚«‚Ê#“Œ•“Á‹}‚¯‚²‚ñ#“Œ•“Á‹}ƒŠƒoƒeƒB‰ï’Ã#“Œ•“úŒõü#
?21780,“Œ•“Á‹}ƒŠƒoƒeƒB‰ï’Ã#“Œ•‹S“{ìü#
?21781,“Œ•‰F“s‹{ü#“Œ•“úŒõü#“Œ•“úŒõü(“ìŒI‹´|V“È–Ø)#
?21782,“Œ•“Á‹}‚«‚Ê#“Œ•“Á‹}ƒŠƒoƒeƒB‰ï’Ã#“Œ•‹S“{ìü#–ìŠâ“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#–ìŠâ“S“¹‰ï’Ã‹S“{ìü#
?21783,‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#
?21784,‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#
?21799,‚i‚q“Á‹}“úŒõ#“Œ•“Á‹}‚¯‚²‚ñ#“Œ•“úŒõü#
?21800,‚i‚q“Á‹}‚«‚Ê‚ª‚í#‚i‚q“Á‹}“úŒõ#‚i‚q—¼–Ñü#“Œ•“Á‹}‚«‚Ê#“Œ•“Á‹}‚¯‚²‚ñ#“Œ•“Á‹}ƒŠƒoƒeƒB‰ï’Ã#“Œ•‰F“s‹{ü#“Œ•“úŒõü#“Œ•“úŒõü(“ìŒI‹´|V“È–Ø)#
?21803,–ìŠâ“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#–ìŠâ“S“¹‰ï’Ã‹S“{ìü#
?21804,‚i‚qVŠ²ü‚â‚Ü‚Ñ‚±#‚i‚qVŠ²ü‚È‚·‚Ì#‚i‚q“Œ–k–{ü(‰F“s‹{|•ˆé)#
?21812,‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#
?21819,‚i‚q‰GŽRü#‚i‚q“Œ–k–{ü(‰F“s‹{|•ˆé)#
?21823,‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#
?21836,–ìŠâ“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#–ìŠâ“S“¹‰ï’Ã‹S“{ìü#
?21838,–ìŠâ“S“¹“Á‹}ƒŠƒoƒeƒB‰ï’Ã#–ìŠâ“S“¹‰ï’Ã‹S“{ìü#
?21839,“Œ•“Á‹}‚è‚å‚¤‚à‚¤#“Œ•‹Ë¶ü#‚í‚½‚ç‚¹Œk’Jèc“¹#
?21840,ã–Ñ“d‹C“S“¹#“Œ•“Á‹}‚è‚å‚¤‚à‚¤#“Œ•‹Ë¶ü#
?21845,‚i‚q—¼–Ñü#“Œ•ˆÉ¨èü(‘¾“c|ˆÉ¨è)#
?21848,‚i‚qŒáÈü#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚qã‰zü(‚è|…ã)#‚i‚q—¼–Ñü#
?21856,“Œ•“Á‹}‚è‚å‚¤‚à‚¤#“Œ•ˆÉ¨èü(‹vŠì|‘¾“c)#“Œ•ˆÉ¨èü(‘¾“c|ˆÉ¨è)#“Œ•‹Ë¶ü#“Œ•¬òü(‘¾“c|“Œ¬ò)#
?21874,‚i‚q—¼–Ñü#‚í‚½‚ç‚¹Œk’Jèc“¹#
?21876,‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#‚i‚q”ª‚ü(‚—íì|‚è)#
?21878,‚i‚qŒáÈü#‚i‚qã‰zü(‚è|…ã)#
?21893,‚i‚q“Á‹}‘’Ã#‚i‚qŒáÈü#‚i‚qã‰zü(‚è|…ã)#
?21897,“Œ•“Á‹}‚è‚å‚¤‚à‚¤#“Œ•‹Ë¶ü#
?21898,‚i‚q“Á‹}‚ ‚©‚¬#‚i‚q“Á‹}‘’Ã#‚i‚qŒáÈü#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚qã‰zü(‚è|…ã)#‚i‚q—¼–Ñü#
?21899,‚i‚q“Á‹}‚ ‚©‚¬#‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?21907,‚i‚qVŠ²ü‚Æ‚«#‚i‚qVŠ²ü‚½‚É‚ª‚í#
?21913,‚i‚qVŠ²ü‚Æ‚«#‚i‚qVŠ²ü‚½‚É‚ª‚í#‚i‚qVŠ²ü‚ ‚³‚Ü#‚i‚qVŠ²ü‚Í‚­‚½‚©#‚i‚q“Á‹}‚ ‚©‚¬#‚i‚q“Á‹}‘’Ã#‚i‚qŒáÈü#‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚qM‰z–{ü(‚è|‰¡ì)#‚i‚qã‰zü(‚è|…ã)#‚i‚q‚èü(ã–ì|‚è)#‚i‚q”ª‚ü(‚—íì|‚è)#‚i‚q—¼–Ñü#ãM“d“S#
?21915,“Œ•“Á‹}‚è‚å‚¤‚à‚¤#“Œ•ˆÉ¨èü(‹vŠì|‘¾“c)#“Œ•¬òü(ŠÙ—Ñ|¼¬ò)#“Œ•²–ìü#
?21921,‚i‚q“Á‹}‘’Ã#‚i‚qŒáÈü#
?21922,‚i‚q“Á‹}‘’Ã#‚i‚qŒáÈü#
?21938,“Œ•¬òü(ŠÙ—Ñ|¼¬ò)#“Œ•¬òü(‘¾“c|“Œ¬ò)#
?21946,‚i‚q“Á‹}‚ ‚©‚¬#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q—¼–Ñü#
?21953,‚i‚qã‰zü(‚è|…ã)#‚i‚qã‰zü(…ã|’·‰ª)#
?21957,‚i‚qŒáÈü#‚i‚qã‰zü(‚è|…ã)#
?21959,“Œ•“Á‹}‚è‚å‚¤‚à‚¤#“Œ•‹Ë¶ü#
?21968,‚i‚q“Á‹}‚ ‚©‚¬#‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?21969,“Œ•“Œãü(’r‘Ü|Žu–Ø)#“Œ•“Œãü(˜aŒõŽs|ì‰zŽs)#“Œ•“Œãü€‹}#
?21970,“Œ•“Œãü(’r‘Ü|Žu–Ø)#“Œ•“Œãü(˜aŒõŽs|ì‰zŽs)#“Œ•“Œãü‹}s#“Œ•“Œãü‹}s(˜aŒõŽs|X—ÑŒö‰€)#“Œ•“Œãü€‹}#
?21974,“Œ•ˆÉ¨èü#“Œ•ˆÉ¨èü‹æŠÔ€‹}#
?21976,¼•’r‘Üü‹}s#¼•’r‘Üü€‹}#
?21978,¼•’r‘Üü“Á‹}‚¿‚¿‚Ô#¼•’r‘Üü‰õ‘¬‹}s#¼•’r‘Üü‹}s#¼•’r‘Üü€‹}#
?21982,‚i‚q“Á‹}‚ ‚©‚¬#‚i‚q“Á‹}‚«‚Ê‚ª‚í#‚i‚q“Á‹}‘’Ã#‚i‚q“Á‹}“úŒõ#‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚q‹ž•l“Œ–kEªŠÝü‰õ‘¬#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#
?21986,“Œ•ˆÉ¨èü#“Œ•ˆÉ¨èü‹æŠÔ€‹}#
?21987,‚i‚qVŠ²ü‚Í‚â‚Ô‚³#‚i‚qVŠ²ü‚â‚Ü‚Ñ‚±#‚i‚qVŠ²ü‚È‚·‚Ì#‚i‚qVŠ²ü‚Æ‚«#‚i‚qVŠ²ü‚½‚É‚ª‚í#‚i‚qVŠ²ü‚ ‚³‚Ü#‚i‚qVŠ²ü‚©‚ª‚â‚«#‚i‚qVŠ²ü‚Í‚­‚½‚©#‚i‚q“Á‹}‚ ‚©‚¬#‚i‚q“Á‹}‚«‚Ê‚ª‚í#‚i‚q“Á‹}‘’Ã#‚i‚q“Á‹}¬“cƒGƒNƒXƒvƒŒƒX#‚i‚q“Á‹}“úŒõ#‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚q‹ž•l“Œ–kEªŠÝü‰õ‘¬#‚i‚qé‹žü#‚i‚qé‹žü‰õ‘¬#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#é‹ÊV“sŽsŒð’Ê#“Œ•–ì“cü(‘å‹{|”)#
?21990,‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?21991,‚i‚q”ª‚ü(‚—íì|‚è)#“Œ•“Œãü(¬ì’¬|Šñ‹)#“Œ•“Œãü‹}s#
?21992,‚i‚q“Á‹}‚ ‚©‚¬#‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?21993,‚i‚q”ª‚ü(‚—íì|‚è)#“Œ•‰z¶ü#
?21994,’•ƒ“S“¹‹}s’•ƒ˜H#’•ƒ“S“¹(ŒF’J|ŽO•ôŒû)#
?21999,’•ƒ“S“¹‹}s’•ƒ˜H#’•ƒ“S“¹(ŒF’J|ŽO•ôŒû)#
?22000,‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?22002,“Œ•“Á‹}‚«‚Ê#“Œ•“Á‹}‚¯‚²‚ñ#“Œ•“Á‹}ƒŠƒoƒeƒB‰ï’Ã#“Œ•ˆÉ¨èü#“Œ•ˆÉ¨èE“úŒõü‹}s#“Œ•ˆÉ¨èü‹æŠÔ€‹}#“Œ•–ì“cü(‘å‹{|”)#
?22003,“Œ•“Œãü‹}s#“Œ•“Œãü‹}s(˜aŒõŽs|X—ÑŒö‰€)#
?22004,“Œ•“Á‹}‚è‚å‚¤‚à‚¤#“Œ•ˆÉ¨èü(‹vŠì|‘¾“c)#
?22008,“Œ•“Œãü(˜aŒõŽs|ì‰zŽs)#“Œ•“Œãü€‹}#
?22012,‚i‚qì‰zü#‚i‚qé‹žü‰õ‘¬#“Œ•“Œãü(˜aŒõŽs|ì‰zŽs)#“Œ•“Œãü‹}s#“Œ•“Œãü‹}s(˜aŒõŽs|X—ÑŒö‰€)#“Œ•“Œãü€‹}#
?22013,“Œ•“Œãü(˜aŒõŽs|ì‰zŽs)#“Œ•“Œãü‹}s#“Œ•“Œãü‹}s(˜aŒõŽs|X—ÑŒö‰€)#“Œ•“Œãü€‹}#
?22015,‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?22019,“Œ•ˆÉ¨èü#“Œ•ˆÉ¨èü‹æŠÔ€‹}#
?22020,‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?22021,“Œ•ˆÉ¨èü#“Œ•ˆÉ¨èü‹æŠÔ€‹}#
?22022,“Œ•“Œãü‹}s#“Œ•“Œãü‹}s(˜aŒõŽs|X—ÑŒö‰€)#
?22024,‚i‚q“Á‹}‚ ‚©‚¬#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?22025,‚i‚qé‹žü#‚i‚qé‹žü‰õ‘¬#
?22026,‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?22028,‚i‚q‰õ‘¬ƒ‰ƒrƒbƒg#‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#“Œ•“Á‹}‚è‚å‚¤‚à‚¤#“Œ•ˆÉ¨èü(‹vŠì|‘¾“c)#“Œ•ˆÉ¨èE“úŒõü‹}s#“Œ•ˆÉ¨èü‹æŠÔ€‹}#
?22029,‚i‚qVŠ²ü‚Æ‚«#‚i‚qVŠ²ü‚½‚É‚ª‚í#‚i‚qVŠ²ü‚ ‚³‚Ü#‚i‚q“Á‹}‚ ‚©‚¬#‚i‚q“Á‹}‘’Ã#‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#’•ƒ“S“¹‹}s’•ƒ˜H#’•ƒ“S“¹(‰H¶|ŒF’J)#’•ƒ“S“¹(ŒF’J|ŽO•ôŒû)#
?22030,‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#“Œ•“úŒõü(“ìŒI‹´|V“È–Ø)#
?22033,‚i‚q“Á‹}‚ ‚©‚¬#‚i‚q‰õ‘¬ƒA[ƒoƒ“#‚i‚qÃ“ìVhƒ‰ƒCƒ“‰õ‘¬#‚i‚q‚èü(ã–ì|‚è)#
?22034,“Œ•ˆÉ¨èü#“Œ•ˆÉ¨èE“úŒõü‹}s#“Œ•ˆÉ¨èü‹æŠÔ€‹}#
?22036,¼•’r‘Üü#¼•’r‘Üü‰õ‘¬‹}s#¼•’r‘Üü‹}s#¼•’r‘Üü€‹}#
?22038,‚i‚qì‰zü#‚i‚q”ª‚ü(”ª‰¤Žq|‚—íì)#‚i‚q”ª‚ü(‚—íì|‚è)#
?22041,“Œ•‰z¶ü#“Œ•“Œãü‹}s#“Œ•“Œãü‹}s(˜aŒõŽs|X—ÑŒö‰€)#
?22044,¼•’r‘Üü‹}s#¼•’r‘Üü€‹}#
?22045,¼•Vhü“Á‹}ƒŒƒbƒhƒAƒ[#¼•Vhü‹}s#
?22048,“Œ•“Œãü(’r‘Ü|Žu–Ø)#“Œ•“Œãü(˜aŒõŽs|ì‰zŽs)#“Œ•“Œãü‹}s#“Œ•“Œãü‹}s(˜aŒõŽs|X—ÑŒö‰€)#“Œ•“Œãü€‹}#
?22051,‚i‚qÃ“ìVhƒ‰ƒCƒ“#‚i‚q“Œ–k–{ü(ã–ì|‰F“s‹{)#
?22053,“Œ•“Œãü(˜aŒõŽs|ì‰zŽs)#“Œ•“Œãü€‹}#
